PubMed_id,entity,type
WP4532,Dynein-2,GeneOrGeneProduct
WP4532,human,OrganismTaxon
WP4532,WDR60,GeneOrGeneProduct 
WP4532,TCTEX1,GeneOrGeneProduct 
WP4532,WDR34,GeneOrGeneProduct 
WP4532,LC8,GeneOrGeneProduct
WP4533,SnoN,GeneOrGeneProduct 
WP4533,TGF-β,GeneOrGeneProduct
WP4533,transforming growth factor-β (,GeneOrGeneProduct 
WP4533,TGF-β,GeneOrGeneProduct
WP4533,TGF-β,GeneOrGeneProduct 
WP4533,Smad,GeneOrGeneProduct
WP4533,SnoN,GeneOrGeneProduct 
WP4533,TGF-β,GeneOrGeneProduct 
WP4533,Smad4,GeneOrGeneProduct 
WP4533,p300,GeneOrGeneProduct 
WP4533,CBP,GeneOrGeneProduct
WP4533,SnoN,GeneOrGeneProduct
WP4533,TGF-β,GeneOrGeneProduct 
WP4533,SnoN,GeneOrGeneProduct
WP4533,TGF-β,GeneOrGeneProduct 
WP4533,TGF-β,GeneOrGeneProduct
WP4533,TGF-β,GeneOrGeneProduct 
WP4533,SnoN,GeneOrGeneProduct 
WP4533,fibrosis,DiseaseOrPhenotypicFeature 
WP4533,cancer,DiseaseOrPhenotypicFeature
WP4534,YAP,GeneOrGeneProduct 
WP4534,TAZ,GeneOrGeneProduct
WP4534,YAP,GeneOrGeneProduct 
WP4534,TAZ,GeneOrGeneProduct
WP4534,YAP,GeneOrGeneProduct 
WP4534,TAZ,GeneOrGeneProduct 
WP4534,carcinogenesis,DiseaseOrPhenotypicFeature
WP4534,YAP,GeneOrGeneProduct 
WP4534,TAZ-mediated,GeneOrGeneProduct 
WP4534,YAP,GeneOrGeneProduct 
WP4534,TAZ,GeneOrGeneProduct
WP4534,YAP,GeneOrGeneProduct 
WP4534,TAZ,GeneOrGeneProduct 
WP4534,cancer,DiseaseOrPhenotypicFeature
WP4535,Muscle Laminopathies,DiseaseOrPhenotypicFeature
WP4535,Emery-Dreifuss muscular dystrophy,DiseaseOrPhenotypicFeature 
WP4535,EDMD,DiseaseOrPhenotypicFeature 
WP4535,contractures,DiseaseOrPhenotypicFeature 
WP4535,skeletal muscle weakness,DiseaseOrPhenotypicFeature 
WP4535,cardiomyopathy,DiseaseOrPhenotypicFeature
WP4535,EDMD,DiseaseOrPhenotypicFeature
WP4535,EDMD,DiseaseOrPhenotypicFeature
WP4535,EDMD,DiseaseOrPhenotypicFeature 
WP4535,mouse,OrganismTaxon
WP4535,EDMD,DiseaseOrPhenotypicFeature
WP4537,Cardiovascular disease,DiseaseOrPhenotypicFeature 
WP4537,death,DiseaseOrPhenotypicFeature
WP4537,Cardiac deterioration,DiseaseOrPhenotypicFeature 
WP4537,cardiomyocyte loss,DiseaseOrPhenotypicFeature
WP4537,cardiac disease,DiseaseOrPhenotypicFeature
WP4537,tumor,DiseaseOrPhenotypicFeature 
WP4537,mammalian,OrganismTaxon 
WP4537,MST1,GeneOrGeneProduct 
WP4537,TAZ,GeneOrGeneProduct
WP4537,RASSF1A,GeneOrGeneProduct 
WP4537,Nf2,GeneOrGeneProduct 
WP4537,MAP4Ks,GeneOrGeneProduct 
WP4537,NDR1,GeneOrGeneProduct
WP4537,YAP,GeneOrGeneProduct
WP4537,cancers,DiseaseOrPhenotypicFeature
WP4537,tumor,DiseaseOrPhenotypicFeature
WP4537,cardiovascular disease,DiseaseOrPhenotypicFeature 
WP4537,hypertrophy,DiseaseOrPhenotypicFeature
WP4537,cardiovascular disease,DiseaseOrPhenotypicFeature
WP4538,STAT3,GeneOrGeneProduct
WP4538,Signal transducer and activator of transcription 3,GeneOrGeneProduct 
WP4538,STAT3,GeneOrGeneProduct
WP4538,STAT3,GeneOrGeneProduct
WP4538,STAT3,GeneOrGeneProduct 
WP4538,cancer,DiseaseOrPhenotypicFeature
WP4538,human,OrganismTaxon 
WP4538,STAT3-mediated,GeneOrGeneProduct 
WP4538,inflammation,DiseaseOrPhenotypicFeature
WP4538,STAT3,GeneOrGeneProduct
WP4539,Autism,DiseaseOrPhenotypicFeature
WP4539,Autism spectrum disorder,DiseaseOrPhenotypicFeature 
WP4539,ASD,DiseaseOrPhenotypicFeature 
WP4539,neurodevelopmental psychiatric disorders,DiseaseOrPhenotypicFeature 
WP4539,intellectual disabilities,DiseaseOrPhenotypicFeature
WP4539,ASD,DiseaseOrPhenotypicFeature
WP4539,patients,OrganismTaxon 
WP4539,ASD,DiseaseOrPhenotypicFeature 
WP4539,ASD,DiseaseOrPhenotypicFeature
WP4539,ASD,DiseaseOrPhenotypicFeature
WP4539,patients,OrganismTaxon 
WP4539,ASD,DiseaseOrPhenotypicFeature
WP4539,ASD,DiseaseOrPhenotypicFeature 
WP4539,ASD,DiseaseOrPhenotypicFeature
WP4540,Cancers,DiseaseOrPhenotypicFeature
WP4540,Malignant Mesothelioma,DiseaseOrPhenotypicFeature
WP4540,Cancer,DiseaseOrPhenotypicFeature
WP4540,Cancer,DiseaseOrPhenotypicFeature
WP4540,Malignant mesothelioma,DiseaseOrPhenotypicFeature 
WP4540,MM,DiseaseOrPhenotypicFeature 
WP4540,tumor,DiseaseOrPhenotypicFeature
WP4540,MM,DiseaseOrPhenotypicFeature 
WP4540,CDKN2A,GeneOrGeneProduct 
WP4540,ARF,GeneOrGeneProduct 
WP4540,NF2,GeneOrGeneProduct 
WP4540,BAP1,GeneOrGeneProduct
WP4540,MM,DiseaseOrPhenotypicFeature
WP4540,NF2,GeneOrGeneProduct 
WP4540,merlin,GeneOrGeneProduct
WP4540,LATS1,GeneOrGeneProduct 
WP4540,MM,DiseaseOrPhenotypicFeature
WP4540,YAP1,GeneOrGeneProduct 
WP4540,TAZ,GeneOrGeneProduct
WP4540,YAP1,GeneOrGeneProduct 
WP4540,TAZ,GeneOrGeneProduct 
WP4540,CCDN1,GeneOrGeneProduct 
WP4540,CTGF,GeneOrGeneProduct 
WP4540,MM,DiseaseOrPhenotypicFeature
WP4540,MM,DiseaseOrPhenotypicFeature 
WP4540,YAP1,GeneOrGeneProduct 
